User-agent: *
Allow: /*.js
Allow: /js/*.js
Allow: /*.css
Allow: /css/*.css
Allow: /*.svg
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.webp
Allow: /*.ico
Allow: /*.mp3
Allow: /*.mp4
Allow: /*.m4a
Allow: /*.wav
Allow: /
Allow: /developers/
Allow: /developers/solutions/
Allow: /disclaimer/
Allow: /games/
Allow: /img/
Allow: /privacypolicy/
Allow: /signs/
Allow: /windows/
Allow: /windows/vssnippet/

Disallow: /ads/
Disallow: /games/words/

Sitemap: https://toremetal.com/sitemap.xml
Sitemap: https://www.toremetal.com/sitemap.xml
